Anime_name,episode,duration,members,Score
Koe no Katachi,Movie (1 eps),Sep 2016 - Sep 2016,"2,262,809 members",8.93
Code Geass: Hangyaku no Lelouch R2,TV (25 eps),Apr 2008 - Sep 2008,"1,742,626 members",8.91
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie (1 eps),Jul 2013 - Jul 2013,"235,745 members",8.91
Jujutsu Kaisen 2nd Season,TV (23 eps),Jul 2023 -,"691,047 members",8.89
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV (14 eps),Jul 2018 - Oct 2018,"192,831 members",8.88
Monster,TV (74 eps),Apr 2004 - Sep 2005,"1,069,414 members",8.88
Owarimonogatari 2nd Season,TV (7 eps),Aug 2017 - Aug 2017,"390,129 members",8.88
Violet Evergarden Movie,Movie (1 eps),Sep 2020 - Sep 2020,"580,616 members",8.88
Kimi no Na wa.,Movie (1 eps),Aug 2016 - Aug 2016,"2,672,237 members",8.84
Kingdom 3rd Season,TV (26 eps),Apr 2020 - Oct 2021,"96,360 members",8.81
Bocchi the Rock!,TV (12 eps),Oct 2022 - Dec 2022,"501,774 members",8.81
Gintama.: Shirogane no Tamashii-hen,TV (12 eps),Jan 2018 - Mar 2018,"207,041 members",8.81
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Movie (1 eps),Dec 2022 - Dec 2022,"227,035 members",8.81
The First Slam Dunk,Movie (1 eps),Dec 2022 - Dec 2022,"32,082 members",8.81
Vinland Saga Season 2,TV (24 eps),Jan 2023 - Jun 2023,"535,856 members",8.8
Mob Psycho 100 II,TV (13 eps),Jan 2019 - Apr 2019,"1,483,240 members",8.8
Kizumonogatari III: Reiketsu-hen,Movie (1 eps),Jan 2017 - Jan 2017,"451,375 members",8.79
Shingeki no Kyojin: The Final Season,TV (16 eps),Dec 2020 - Mar 2021,"1,925,887 members",8.79
Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV (10 eps),Oct 2016 - Dec 2016,"1,172,559 members",8.78
Hajime no Ippo,TV (75 eps),Oct 2000 - Mar 2002,"571,458 members",8.77
Kimetsu no Yaiba: Yuukaku-hen,TV (11 eps),Dec 2021 - Feb 2022,"1,346,462 members",8.77
Sen to Chihiro no Kamikakushi,Movie (1 eps),Jul 2001 - Jul 2001,"1,810,134 members",8.77
Shingeki no Kyojin: The Final Season Part 2,TV (12 eps),Jan 2022 - Apr 2022,"1,217,320 members",8.77
Monogatari Series: Second Season,TV (26 eps),Jul 2013 - Dec 2013,"659,025 members",8.76
Vinland Saga,TV (24 eps),Jul 2019 - Dec 2019,"1,441,531 members",8.75
Cowboy Bebop,TV (26 eps),Apr 1998 - Apr 1999,"1,821,661 members",8.75
Kingdom 4th Season,TV (26 eps),Apr 2022 - Oct 2022,"58,287 members",8.74
Kusuriya no Hitorigoto,TV (24 eps),Oct 2023 -,"159,485 members",8.73
Mushishi Zoku Shou 2nd Season,TV (10 eps),Oct 2014 - Dec 2014,"260,626 members",8.73
"""Oshi no Ko""",TV (11 eps),Apr 2023 - Jun 2023,"699,998 members",8.73
Tian Guan Cifu Er,ONA (? eps),Oct 2023 -,"30,405 members",8.73
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV (12 eps),Jan 2017 - Mar 2017,"184,378 members",8.72
Ashita no Joe 2,TV (47 eps),Oct 1980 - Aug 1981,"50,008 members",8.72
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,TV (13 eps),Jul 2023 - Sep 2023,"228,881 members",8.72
86 Part 2,TV (12 eps),Oct 2021 - Mar 2022,"467,507 members",8.71
Mob Psycho 100 III,TV (12 eps),Oct 2022 - Dec 2022,"627,279 members",8.71
One Piece,TV (? eps),Oct 1999 -,"2,275,134 members",8.71
Gintama: The Final,Movie (1 eps),Jan 2021 - Jan 2021,"142,386 members",9.04
Hunter x Hunter (2011),TV (148 eps),Oct 2011 - Sep 2014,"2,746,452 members",9.04
Gintama',TV (51 eps),Apr 2011 - Mar 2012,"542,758 members",9.03
Gintama': Enchousen,TV (13 eps),Oct 2012 - Mar 2013,"318,160 members",9.03
Kaguya-sama wa Kokurasetai: Ultra Romantic,TV (13 eps),Apr 2022 - Jun 2022,"878,589 members",9.03
Ginga Eiyuu Densetsu,OVA (110 eps),Jan 1988 - Mar 1997,"313,541 members",9.02
Fruits Basket: The Final,TV (13 eps),Apr 2021 - Jun 2021,"455,642 members",8.99
Gintama.,TV (12 eps),Jan 2017 - Mar 2017,"307,074 members",8.98
Shingeki no Kyojin: The Final Season - Kanketsu-hen,Special (2 eps),Mar 2023 - Nov 2023,"563,174 members",8.96
Gintama,TV (201 eps),Apr 2006 - Mar 2010,"1,045,973 members",8.94
3-gatsu no Lion 2nd Season,TV (22 eps),Oct 2017 - Mar 2018,"393,425 members",8.93
Clannad: After Story,TV (24 eps),Oct 2008 - Mar 2009,"1,172,027 members",8.93
Koe no Katachi,Movie (1 eps),Sep 2016 - Sep 2016,"2,262,809 members",8.93
Code Geass: Hangyaku no Lelouch R2,TV (25 eps),Apr 2008 - Sep 2008,"1,742,626 members",8.91
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie (1 eps),Jul 2013 - Jul 2013,"235,745 members",8.91
Jujutsu Kaisen 2nd Season,TV (23 eps),Jul 2023 -,"691,047 members",8.89
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV (14 eps),Jul 2018 - Oct 2018,"192,831 members",8.88
Monster,TV (74 eps),Apr 2004 - Sep 2005,"1,069,414 members",8.88
Owarimonogatari 2nd Season,TV (7 eps),Aug 2017 - Aug 2017,"390,129 members",8.88
Violet Evergarden Movie,Movie (1 eps),Sep 2020 - Sep 2020,"580,616 members",8.88
Kimi no Na wa.,Movie (1 eps),Aug 2016 - Aug 2016,"2,672,237 members",8.84
Kingdom 3rd Season,TV (26 eps),Apr 2020 - Oct 2021,"96,360 members",8.81
Bocchi the Rock!,TV (12 eps),Oct 2022 - Dec 2022,"501,774 members",8.81
Gintama.: Shirogane no Tamashii-hen,TV (12 eps),Jan 2018 - Mar 2018,"207,041 members",8.81
